dim_time_id,date_value,day,month,year,quarter
4,2021-01-06 00:00:00.000000 UTC,6,1,2021,Q1(2021)
2,2021-01-02 00:00:00.000000 UTC,2,1,2021,Q1(2021)
5,2021-01-11 00:00:00.000000 UTC,11,1,2021,Q1(2021)
1,2021-01-01 00:00:00.000000 UTC,1,1,2021,Q1(2021)
6,2021-01-19 00:00:00.000000 UTC,19,1,2021,Q1(2021)
3,2021-01-03 00:00:00.000000 UTC,3,1,2021,Q1(2021)
90,2022-01-26 00:00:00.000000 UTC,26,1,2022,Q1(2022)
84,2022-01-08 00:00:00.000000 UTC,8,1,2022,Q1(2022)
85,2022-01-08 00:00:00.000000 UTC,8,1,2022,Q1(2022)
88,2022-01-13 00:00:00.000000 UTC,13,1,2022,Q1(2022)
89,2022-01-18 00:00:00.000000 UTC,18,1,2022,Q1(2022)
87,2022-01-10 00:00:00.000000 UTC,10,1,2022,Q1(2022)
86,2022-01-09 00:00:00.000000 UTC,9,1,2022,Q1(2022)
172,2023-01-20 00:00:00.000000 UTC,20,1,2023,Q1(2023)
168,2023-01-15 00:00:00.000000 UTC,15,1,2023,Q1(2023)
173,2023-01-25 00:00:00.000000 UTC,25,1,2023,Q1(2023)
170,2023-01-16 00:00:00.000000 UTC,16,1,2023,Q1(2023)
167,2023-01-02 00:00:00.000000 UTC,2,1,2023,Q1(2023)
171,2023-01-17 00:00:00.000000 UTC,17,1,2023,Q1(2023)
169,2023-01-15 00:00:00.000000 UTC,15,1,2023,Q1(2023)
256,2024-01-27 00:00:00.000000 UTC,27,1,2024,Q1(2024)
252,2024-01-22 00:00:00.000000 UTC,22,1,2024,Q1(2024)
255,2024-01-24 00:00:00.000000 UTC,24,1,2024,Q1(2024)
251,2024-01-09 00:00:00.000000 UTC,9,1,2024,Q1(2024)
254,2024-01-23 00:00:00.000000 UTC,23,1,2024,Q1(2024)
250,2024-01-01 00:00:00.000000 UTC,1,1,2024,Q1(2024)
253,2024-01-22 00:00:00.000000 UTC,22,1,2024,Q1(2024)
336,2025-01-28 00:00:00.000000 UTC,28,1,2025,Q1(2025)
339,2025-01-30 00:00:00.000000 UTC,30,1,2025,Q1(2025)
337,2025-01-28 00:00:00.000000 UTC,28,1,2025,Q1(2025)
338,2025-01-29 00:00:00.000000 UTC,29,1,2025,Q1(2025)
333,2025-01-02 00:00:00.000000 UTC,2,1,2025,Q1(2025)
335,2025-01-15 00:00:00.000000 UTC,15,1,2025,Q1(2025)
334,2025-01-07 00:00:00.000000 UTC,7,1,2025,Q1(2025)
7,2021-02-01 00:00:00.000000 UTC,1,2,2021,Q1(2021)
8,2021-02-01 00:00:00.000000 UTC,1,2,2021,Q1(2021)
11,2021-02-06 00:00:00.000000 UTC,6,2,2021,Q1(2021)
13,2021-02-19 00:00:00.000000 UTC,19,2,2021,Q1(2021)
12,2021-02-11 00:00:00.000000 UTC,11,2,2021,Q1(2021)
9,2021-02-02 00:00:00.000000 UTC,2,2,2021,Q1(2021)
10,2021-02-03 00:00:00.000000 UTC,3,2,2021,Q1(2021)
91,2022-02-08 00:00:00.000000 UTC,8,2,2022,Q1(2022)
92,2022-02-08 00:00:00.000000 UTC,8,2,2022,Q1(2022)
93,2022-02-09 00:00:00.000000 UTC,9,2,2022,Q1(2022)
96,2022-02-18 00:00:00.000000 UTC,18,2,2022,Q1(2022)
94,2022-02-10 00:00:00.000000 UTC,10,2,2022,Q1(2022)
95,2022-02-13 00:00:00.000000 UTC,13,2,2022,Q1(2022)
97,2022-02-26 00:00:00.000000 UTC,26,2,2022,Q1(2022)
174,2023-02-02 00:00:00.000000 UTC,2,2,2023,Q1(2023)
179,2023-02-20 00:00:00.000000 UTC,20,2,2023,Q1(2023)
178,2023-02-17 00:00:00.000000 UTC,17,2,2023,Q1(2023)
180,2023-02-25 00:00:00.000000 UTC,25,2,2023,Q1(2023)
176,2023-02-15 00:00:00.000000 UTC,15,2,2023,Q1(2023)
177,2023-02-16 00:00:00.000000 UTC,16,2,2023,Q1(2023)
175,2023-02-15 00:00:00.000000 UTC,15,2,2023,Q1(2023)
263,2024-02-27 00:00:00.000000 UTC,27,2,2024,Q1(2024)
260,2024-02-22 00:00:00.000000 UTC,22,2,2024,Q1(2024)
257,2024-02-01 00:00:00.000000 UTC,1,2,2024,Q1(2024)
258,2024-02-09 00:00:00.000000 UTC,9,2,2024,Q1(2024)
259,2024-02-22 00:00:00.000000 UTC,22,2,2024,Q1(2024)
262,2024-02-24 00:00:00.000000 UTC,24,2,2024,Q1(2024)
261,2024-02-23 00:00:00.000000 UTC,23,2,2024,Q1(2024)
340,2025-02-02 00:00:00.000000 UTC,2,2,2025,Q1(2025)
344,2025-02-28 00:00:00.000000 UTC,28,2,2025,Q1(2025)
341,2025-02-07 00:00:00.000000 UTC,7,2,2025,Q1(2025)
343,2025-02-28 00:00:00.000000 UTC,28,2,2025,Q1(2025)
342,2025-02-15 00:00:00.000000 UTC,15,2,2025,Q1(2025)
16,2021-03-05 00:00:00.000000 UTC,5,3,2021,Q1(2021)
19,2021-03-14 00:00:00.000000 UTC,14,3,2021,Q1(2021)
14,2021-03-04 00:00:00.000000 UTC,4,3,2021,Q1(2021)
18,2021-03-09 00:00:00.000000 UTC,9,3,2021,Q1(2021)
17,2021-03-06 00:00:00.000000 UTC,6,3,2021,Q1(2021)
15,2021-03-04 00:00:00.000000 UTC,4,3,2021,Q1(2021)
20,2021-03-22 00:00:00.000000 UTC,22,3,2021,Q1(2021)
101,2022-03-13 00:00:00.000000 UTC,13,3,2022,Q1(2022)
103,2022-03-21 00:00:00.000000 UTC,21,3,2022,Q1(2022)
100,2022-03-12 00:00:00.000000 UTC,12,3,2022,Q1(2022)
99,2022-03-11 00:00:00.000000 UTC,11,3,2022,Q1(2022)
102,2022-03-16 00:00:00.000000 UTC,16,3,2022,Q1(2022)
98,2022-03-11 00:00:00.000000 UTC,11,3,2022,Q1(2022)
104,2022-03-29 00:00:00.000000 UTC,29,3,2022,Q1(2022)
187,2023-03-28 00:00:00.000000 UTC,28,3,2023,Q1(2023)
184,2023-03-19 00:00:00.000000 UTC,19,3,2023,Q1(2023)
182,2023-03-18 00:00:00.000000 UTC,18,3,2023,Q1(2023)
181,2023-03-05 00:00:00.000000 UTC,5,3,2023,Q1(2023)
185,2023-03-20 00:00:00.000000 UTC,20,3,2023,Q1(2023)
183,2023-03-18 00:00:00.000000 UTC,18,3,2023,Q1(2023)
186,2023-03-23 00:00:00.000000 UTC,23,3,2023,Q1(2023)
268,2024-03-25 00:00:00.000000 UTC,25,3,2024,Q1(2024)
266,2024-03-24 00:00:00.000000 UTC,24,3,2024,Q1(2024)
267,2024-03-24 00:00:00.000000 UTC,24,3,2024,Q1(2024)
269,2024-03-26 00:00:00.000000 UTC,26,3,2024,Q1(2024)
270,2024-03-29 00:00:00.000000 UTC,29,3,2024,Q1(2024)
265,2024-03-11 00:00:00.000000 UTC,11,3,2024,Q1(2024)
264,2024-03-03 00:00:00.000000 UTC,3,3,2024,Q1(2024)
349,2025-03-18 00:00:00.000000 UTC,18,3,2025,Q1(2025)
346,2025-03-02 00:00:00.000000 UTC,2,3,2025,Q1(2025)
351,2025-03-31 00:00:00.000000 UTC,31,3,2025,Q1(2025)
347,2025-03-05 00:00:00.000000 UTC,5,3,2025,Q1(2025)
350,2025-03-31 00:00:00.000000 UTC,31,3,2025,Q1(2025)
345,2025-03-01 00:00:00.000000 UTC,1,3,2025,Q1(2025)
348,2025-03-10 00:00:00.000000 UTC,10,3,2025,Q1(2025)
23,2021-04-05 00:00:00.000000 UTC,5,4,2021,Q2(2021)
25,2021-04-09 00:00:00.000000 UTC,9,4,2021,Q2(2021)
27,2021-04-22 00:00:00.000000 UTC,22,4,2021,Q2(2021)
26,2021-04-14 00:00:00.000000 UTC,14,4,2021,Q2(2021)
21,2021-04-04 00:00:00.000000 UTC,4,4,2021,Q2(2021)
24,2021-04-06 00:00:00.000000 UTC,6,4,2021,Q2(2021)
22,2021-04-04 00:00:00.000000 UTC,4,4,2021,Q2(2021)
107,2022-04-12 00:00:00.000000 UTC,12,4,2022,Q2(2022)
110,2022-04-21 00:00:00.000000 UTC,21,4,2022,Q2(2022)
105,2022-04-11 00:00:00.000000 UTC,11,4,2022,Q2(2022)
111,2022-04-29 00:00:00.000000 UTC,29,4,2022,Q2(2022)
108,2022-04-13 00:00:00.000000 UTC,13,4,2022,Q2(2022)
106,2022-04-11 00:00:00.000000 UTC,11,4,2022,Q2(2022)
109,2022-04-16 00:00:00.000000 UTC,16,4,2022,Q2(2022)
192,2023-04-20 00:00:00.000000 UTC,20,4,2023,Q2(2023)
193,2023-04-23 00:00:00.000000 UTC,23,4,2023,Q2(2023)
188,2023-04-05 00:00:00.000000 UTC,5,4,2023,Q2(2023)
191,2023-04-19 00:00:00.000000 UTC,19,4,2023,Q2(2023)
194,2023-04-28 00:00:00.000000 UTC,28,4,2023,Q2(2023)
189,2023-04-18 00:00:00.000000 UTC,18,4,2023,Q2(2023)
190,2023-04-18 00:00:00.000000 UTC,18,4,2023,Q2(2023)
273,2024-04-24 00:00:00.000000 UTC,24,4,2024,Q2(2024)
271,2024-04-03 00:00:00.000000 UTC,3,4,2024,Q2(2024)
275,2024-04-25 00:00:00.000000 UTC,25,4,2024,Q2(2024)
276,2024-04-26 00:00:00.000000 UTC,26,4,2024,Q2(2024)
274,2024-04-24 00:00:00.000000 UTC,24,4,2024,Q2(2024)
272,2024-04-11 00:00:00.000000 UTC,11,4,2024,Q2(2024)
277,2024-04-29 00:00:00.000000 UTC,29,4,2024,Q2(2024)
352,2025-04-01 00:00:00.000000 UTC,1,4,2025,Q2(2025)
356,2025-04-18 00:00:00.000000 UTC,18,4,2025,Q2(2025)
354,2025-04-05 00:00:00.000000 UTC,5,4,2025,Q2(2025)
355,2025-04-10 00:00:00.000000 UTC,10,4,2025,Q2(2025)
353,2025-04-02 00:00:00.000000 UTC,2,4,2025,Q2(2025)
29,2021-05-05 00:00:00.000000 UTC,5,5,2021,Q2(2021)
33,2021-05-15 00:00:00.000000 UTC,15,5,2021,Q2(2021)
28,2021-05-05 00:00:00.000000 UTC,5,5,2021,Q2(2021)
32,2021-05-10 00:00:00.000000 UTC,10,5,2021,Q2(2021)
30,2021-05-06 00:00:00.000000 UTC,6,5,2021,Q2(2021)
34,2021-05-23 00:00:00.000000 UTC,23,5,2021,Q2(2021)
31,2021-05-07 00:00:00.000000 UTC,7,5,2021,Q2(2021)
117,2022-05-22 00:00:00.000000 UTC,22,5,2022,Q2(2022)
114,2022-05-13 00:00:00.000000 UTC,13,5,2022,Q2(2022)
115,2022-05-14 00:00:00.000000 UTC,14,5,2022,Q2(2022)
116,2022-05-17 00:00:00.000000 UTC,17,5,2022,Q2(2022)
112,2022-05-12 00:00:00.000000 UTC,12,5,2022,Q2(2022)
118,2022-05-30 00:00:00.000000 UTC,30,5,2022,Q2(2022)
113,2022-05-12 00:00:00.000000 UTC,12,5,2022,Q2(2022)
199,2023-05-21 00:00:00.000000 UTC,21,5,2023,Q2(2023)
195,2023-05-06 00:00:00.000000 UTC,6,5,2023,Q2(2023)
198,2023-05-20 00:00:00.000000 UTC,20,5,2023,Q2(2023)
196,2023-05-19 00:00:00.000000 UTC,19,5,2023,Q2(2023)
197,2023-05-19 00:00:00.000000 UTC,19,5,2023,Q2(2023)
201,2023-05-29 00:00:00.000000 UTC,29,5,2023,Q2(2023)
200,2023-05-24 00:00:00.000000 UTC,24,5,2023,Q2(2023)
282,2024-05-26 00:00:00.000000 UTC,26,5,2024,Q2(2024)
278,2024-05-04 00:00:00.000000 UTC,4,5,2024,Q2(2024)
279,2024-05-12 00:00:00.000000 UTC,12,5,2024,Q2(2024)
280,2024-05-25 00:00:00.000000 UTC,25,5,2024,Q2(2024)
284,2024-05-30 00:00:00.000000 UTC,30,5,2024,Q2(2024)
281,2024-05-25 00:00:00.000000 UTC,25,5,2024,Q2(2024)
283,2024-05-27 00:00:00.000000 UTC,27,5,2024,Q2(2024)
358,2025-05-01 00:00:00.000000 UTC,1,5,2025,Q2(2025)
361,2025-05-06 00:00:00.000000 UTC,6,5,2025,Q2(2025)
363,2025-05-19 00:00:00.000000 UTC,19,5,2025,Q2(2025)
359,2025-05-02 00:00:00.000000 UTC,2,5,2025,Q2(2025)
357,2025-05-01 00:00:00.000000 UTC,1,5,2025,Q2(2025)
360,2025-05-03 00:00:00.000000 UTC,3,5,2025,Q2(2025)
362,2025-05-11 00:00:00.000000 UTC,11,5,2025,Q2(2025)
36,2021-06-05 00:00:00.000000 UTC,5,6,2021,Q2(2021)
35,2021-06-05 00:00:00.000000 UTC,5,6,2021,Q2(2021)
38,2021-06-07 00:00:00.000000 UTC,7,6,2021,Q2(2021)
40,2021-06-15 00:00:00.000000 UTC,15,6,2021,Q2(2021)
39,2021-06-10 00:00:00.000000 UTC,10,6,2021,Q2(2021)
41,2021-06-23 00:00:00.000000 UTC,23,6,2021,Q2(2021)
37,2021-06-06 00:00:00.000000 UTC,6,6,2021,Q2(2021)
120,2022-06-12 00:00:00.000000 UTC,12,6,2022,Q2(2022)
122,2022-06-14 00:00:00.000000 UTC,14,6,2022,Q2(2022)
125,2022-06-30 00:00:00.000000 UTC,30,6,2022,Q2(2022)
119,2022-06-12 00:00:00.000000 UTC,12,6,2022,Q2(2022)
123,2022-06-17 00:00:00.000000 UTC,17,6,2022,Q2(2022)
124,2022-06-22 00:00:00.000000 UTC,22,6,2022,Q2(2022)
121,2022-06-13 00:00:00.000000 UTC,13,6,2022,Q2(2022)
203,2023-06-19 00:00:00.000000 UTC,19,6,2023,Q2(2023)
206,2023-06-21 00:00:00.000000 UTC,21,6,2023,Q2(2023)
205,2023-06-20 00:00:00.000000 UTC,20,6,2023,Q2(2023)
207,2023-06-24 00:00:00.000000 UTC,24,6,2023,Q2(2023)
208,2023-06-29 00:00:00.000000 UTC,29,6,2023,Q2(2023)
204,2023-06-19 00:00:00.000000 UTC,19,6,2023,Q2(2023)
202,2023-06-06 00:00:00.000000 UTC,6,6,2023,Q2(2023)
286,2024-06-12 00:00:00.000000 UTC,12,6,2024,Q2(2024)
290,2024-06-27 00:00:00.000000 UTC,27,6,2024,Q2(2024)
287,2024-06-25 00:00:00.000000 UTC,25,6,2024,Q2(2024)
288,2024-06-25 00:00:00.000000 UTC,25,6,2024,Q2(2024)
285,2024-06-04 00:00:00.000000 UTC,4,6,2024,Q2(2024)
291,2024-06-30 00:00:00.000000 UTC,30,6,2024,Q2(2024)
289,2024-06-26 00:00:00.000000 UTC,26,6,2024,Q2(2024)
364,2025-06-01 00:00:00.000000 UTC,1,6,2025,Q2(2025)
366,2025-06-02 00:00:00.000000 UTC,2,6,2025,Q2(2025)
365,2025-06-01 00:00:00.000000 UTC,1,6,2025,Q2(2025)
367,2025-06-03 00:00:00.000000 UTC,3,6,2025,Q2(2025)
370,2025-06-19 00:00:00.000000 UTC,19,6,2025,Q2(2025)
369,2025-06-11 00:00:00.000000 UTC,11,6,2025,Q2(2025)
368,2025-06-06 00:00:00.000000 UTC,6,6,2025,Q2(2025)
42,2021-07-06 00:00:00.000000 UTC,6,7,2021,Q3(2021)
