dim_time_id,date_value,day,month,year,quarter
46,2021-07-11 00:00:00.000000 UTC,11,7,2021,Q3(2021)
47,2021-07-16 00:00:00.000000 UTC,16,7,2021,Q3(2021)
43,2021-07-06 00:00:00.000000 UTC,6,7,2021,Q3(2021)
45,2021-07-08 00:00:00.000000 UTC,8,7,2021,Q3(2021)
44,2021-07-07 00:00:00.000000 UTC,7,7,2021,Q3(2021)
48,2021-07-24 00:00:00.000000 UTC,24,7,2021,Q3(2021)
130,2022-07-18 00:00:00.000000 UTC,18,7,2022,Q3(2022)
126,2022-07-13 00:00:00.000000 UTC,13,7,2022,Q3(2022)
127,2022-07-13 00:00:00.000000 UTC,13,7,2022,Q3(2022)
131,2022-07-23 00:00:00.000000 UTC,23,7,2022,Q3(2022)
132,2022-07-31 00:00:00.000000 UTC,31,7,2022,Q3(2022)
129,2022-07-15 00:00:00.000000 UTC,15,7,2022,Q3(2022)
128,2022-07-14 00:00:00.000000 UTC,14,7,2022,Q3(2022)
214,2023-07-25 00:00:00.000000 UTC,25,7,2023,Q3(2023)
215,2023-07-30 00:00:00.000000 UTC,30,7,2023,Q3(2023)
210,2023-07-20 00:00:00.000000 UTC,20,7,2023,Q3(2023)
209,2023-07-07 00:00:00.000000 UTC,7,7,2023,Q3(2023)
213,2023-07-22 00:00:00.000000 UTC,22,7,2023,Q3(2023)
211,2023-07-20 00:00:00.000000 UTC,20,7,2023,Q3(2023)
212,2023-07-21 00:00:00.000000 UTC,21,7,2023,Q3(2023)
298,2024-07-31 00:00:00.000000 UTC,31,7,2024,Q3(2024)
295,2024-07-26 00:00:00.000000 UTC,26,7,2024,Q3(2024)
297,2024-07-28 00:00:00.000000 UTC,28,7,2024,Q3(2024)
293,2024-07-13 00:00:00.000000 UTC,13,7,2024,Q3(2024)
294,2024-07-26 00:00:00.000000 UTC,26,7,2024,Q3(2024)
292,2024-07-05 00:00:00.000000 UTC,5,7,2024,Q3(2024)
296,2024-07-27 00:00:00.000000 UTC,27,7,2024,Q3(2024)
374,2025-07-04 00:00:00.000000 UTC,4,7,2025,Q3(2025)
371,2025-07-02 00:00:00.000000 UTC,2,7,2025,Q3(2025)
375,2025-07-07 00:00:00.000000 UTC,7,7,2025,Q3(2025)
373,2025-07-03 00:00:00.000000 UTC,3,7,2025,Q3(2025)
376,2025-07-12 00:00:00.000000 UTC,12,7,2025,Q3(2025)
377,2025-07-20 00:00:00.000000 UTC,20,7,2025,Q3(2025)
372,2025-07-02 00:00:00.000000 UTC,2,7,2025,Q3(2025)
55,2021-08-24 00:00:00.000000 UTC,24,8,2021,Q3(2021)
54,2021-08-16 00:00:00.000000 UTC,16,8,2021,Q3(2021)
52,2021-08-08 00:00:00.000000 UTC,8,8,2021,Q3(2021)
51,2021-08-07 00:00:00.000000 UTC,7,8,2021,Q3(2021)
49,2021-08-06 00:00:00.000000 UTC,6,8,2021,Q3(2021)
53,2021-08-11 00:00:00.000000 UTC,11,8,2021,Q3(2021)
50,2021-08-06 00:00:00.000000 UTC,6,8,2021,Q3(2021)
134,2022-08-13 00:00:00.000000 UTC,13,8,2022,Q3(2022)
133,2022-08-13 00:00:00.000000 UTC,13,8,2022,Q3(2022)
135,2022-08-14 00:00:00.000000 UTC,14,8,2022,Q3(2022)
139,2022-08-31 00:00:00.000000 UTC,31,8,2022,Q3(2022)
138,2022-08-23 00:00:00.000000 UTC,23,8,2022,Q3(2022)
136,2022-08-15 00:00:00.000000 UTC,15,8,2022,Q3(2022)
137,2022-08-18 00:00:00.000000 UTC,18,8,2022,Q3(2022)
218,2023-08-20 00:00:00.000000 UTC,20,8,2023,Q3(2023)
219,2023-08-21 00:00:00.000000 UTC,21,8,2023,Q3(2023)
222,2023-08-30 00:00:00.000000 UTC,30,8,2023,Q3(2023)
216,2023-08-07 00:00:00.000000 UTC,7,8,2023,Q3(2023)
221,2023-08-25 00:00:00.000000 UTC,25,8,2023,Q3(2023)
217,2023-08-20 00:00:00.000000 UTC,20,8,2023,Q3(2023)
220,2023-08-22 00:00:00.000000 UTC,22,8,2023,Q3(2023)
300,2024-08-13 00:00:00.000000 UTC,13,8,2024,Q3(2024)
301,2024-08-26 00:00:00.000000 UTC,26,8,2024,Q3(2024)
299,2024-08-05 00:00:00.000000 UTC,5,8,2024,Q3(2024)
303,2024-08-27 00:00:00.000000 UTC,27,8,2024,Q3(2024)
305,2024-08-31 00:00:00.000000 UTC,31,8,2024,Q3(2024)
302,2024-08-26 00:00:00.000000 UTC,26,8,2024,Q3(2024)
304,2024-08-28 00:00:00.000000 UTC,28,8,2024,Q3(2024)
382,2025-08-07 00:00:00.000000 UTC,7,8,2025,Q3(2025)
381,2025-08-04 00:00:00.000000 UTC,4,8,2025,Q3(2025)
384,2025-08-20 00:00:00.000000 UTC,20,8,2025,Q3(2025)
380,2025-08-03 00:00:00.000000 UTC,3,8,2025,Q3(2025)
383,2025-08-12 00:00:00.000000 UTC,12,8,2025,Q3(2025)
379,2025-08-02 00:00:00.000000 UTC,2,8,2025,Q3(2025)
378,2025-08-02 00:00:00.000000 UTC,2,8,2025,Q3(2025)
58,2021-09-07 00:00:00.000000 UTC,7,9,2021,Q3(2021)
59,2021-09-08 00:00:00.000000 UTC,8,9,2021,Q3(2021)
62,2021-09-24 00:00:00.000000 UTC,24,9,2021,Q3(2021)
60,2021-09-11 00:00:00.000000 UTC,11,9,2021,Q3(2021)
56,2021-09-06 00:00:00.000000 UTC,6,9,2021,Q3(2021)
61,2021-09-16 00:00:00.000000 UTC,16,9,2021,Q3(2021)
57,2021-09-06 00:00:00.000000 UTC,6,9,2021,Q3(2021)
141,2022-09-13 00:00:00.000000 UTC,13,9,2022,Q3(2022)
145,2022-09-23 00:00:00.000000 UTC,23,9,2022,Q3(2022)
140,2022-09-13 00:00:00.000000 UTC,13,9,2022,Q3(2022)
142,2022-09-14 00:00:00.000000 UTC,14,9,2022,Q3(2022)
143,2022-09-15 00:00:00.000000 UTC,15,9,2022,Q3(2022)
144,2022-09-18 00:00:00.000000 UTC,18,9,2022,Q3(2022)
229,2023-09-30 00:00:00.000000 UTC,30,9,2023,Q3(2023)
223,2023-09-07 00:00:00.000000 UTC,7,9,2023,Q3(2023)
226,2023-09-21 00:00:00.000000 UTC,21,9,2023,Q3(2023)
224,2023-09-20 00:00:00.000000 UTC,20,9,2023,Q3(2023)
228,2023-09-25 00:00:00.000000 UTC,25,9,2023,Q3(2023)
225,2023-09-20 00:00:00.000000 UTC,20,9,2023,Q3(2023)
227,2023-09-22 00:00:00.000000 UTC,22,9,2023,Q3(2023)
310,2024-09-27 00:00:00.000000 UTC,27,9,2024,Q3(2024)
309,2024-09-26 00:00:00.000000 UTC,26,9,2024,Q3(2024)
311,2024-09-28 00:00:00.000000 UTC,28,9,2024,Q3(2024)
306,2024-09-05 00:00:00.000000 UTC,5,9,2024,Q3(2024)
307,2024-09-13 00:00:00.000000 UTC,13,9,2024,Q3(2024)
308,2024-09-26 00:00:00.000000 UTC,26,9,2024,Q3(2024)
390,2025-09-12 00:00:00.000000 UTC,12,9,2025,Q3(2025)
386,2025-09-02 00:00:00.000000 UTC,2,9,2025,Q3(2025)
388,2025-09-04 00:00:00.000000 UTC,4,9,2025,Q3(2025)
391,2025-09-20 00:00:00.000000 UTC,20,9,2025,Q3(2025)
389,2025-09-07 00:00:00.000000 UTC,7,9,2025,Q3(2025)
385,2025-09-02 00:00:00.000000 UTC,2,9,2025,Q3(2025)
387,2025-09-03 00:00:00.000000 UTC,3,9,2025,Q3(2025)
67,2021-10-12 00:00:00.000000 UTC,12,10,2021,Q4(2021)
64,2021-10-07 00:00:00.000000 UTC,7,10,2021,Q4(2021)
65,2021-10-08 00:00:00.000000 UTC,8,10,2021,Q4(2021)
69,2021-10-25 00:00:00.000000 UTC,25,10,2021,Q4(2021)
63,2021-10-07 00:00:00.000000 UTC,7,10,2021,Q4(2021)
66,2021-10-09 00:00:00.000000 UTC,9,10,2021,Q4(2021)
68,2021-10-17 00:00:00.000000 UTC,17,10,2021,Q4(2021)
150,2022-10-16 00:00:00.000000 UTC,16,10,2022,Q4(2022)
147,2022-10-14 00:00:00.000000 UTC,14,10,2022,Q4(2022)
146,2022-10-01 00:00:00.000000 UTC,1,10,2022,Q4(2022)
151,2022-10-19 00:00:00.000000 UTC,19,10,2022,Q4(2022)
152,2022-10-24 00:00:00.000000 UTC,24,10,2022,Q4(2022)
148,2022-10-14 00:00:00.000000 UTC,14,10,2022,Q4(2022)
149,2022-10-15 00:00:00.000000 UTC,15,10,2022,Q4(2022)
236,2023-10-31 00:00:00.000000 UTC,31,10,2023,Q4(2023)
233,2023-10-22 00:00:00.000000 UTC,22,10,2023,Q4(2023)
234,2023-10-23 00:00:00.000000 UTC,23,10,2023,Q4(2023)
235,2023-10-26 00:00:00.000000 UTC,26,10,2023,Q4(2023)
231,2023-10-21 00:00:00.000000 UTC,21,10,2023,Q4(2023)
232,2023-10-21 00:00:00.000000 UTC,21,10,2023,Q4(2023)
230,2023-10-08 00:00:00.000000 UTC,8,10,2023,Q4(2023)
315,2024-10-27 00:00:00.000000 UTC,27,10,2024,Q4(2024)
316,2024-10-27 00:00:00.000000 UTC,27,10,2024,Q4(2024)
313,2024-10-06 00:00:00.000000 UTC,6,10,2024,Q4(2024)
318,2024-10-29 00:00:00.000000 UTC,29,10,2024,Q4(2024)
314,2024-10-14 00:00:00.000000 UTC,14,10,2024,Q4(2024)
312,2024-10-01 00:00:00.000000 UTC,1,10,2024,Q4(2024)
317,2024-10-28 00:00:00.000000 UTC,28,10,2024,Q4(2024)
395,2025-10-05 00:00:00.000000 UTC,5,10,2025,Q4(2025)
397,2025-10-13 00:00:00.000000 UTC,13,10,2025,Q4(2025)
393,2025-10-03 00:00:00.000000 UTC,3,10,2025,Q4(2025)
398,2025-10-21 00:00:00.000000 UTC,21,10,2025,Q4(2025)
392,2025-10-03 00:00:00.000000 UTC,3,10,2025,Q4(2025)
394,2025-10-04 00:00:00.000000 UTC,4,10,2025,Q4(2025)
396,2025-10-08 00:00:00.000000 UTC,8,10,2025,Q4(2025)
73,2021-11-09 00:00:00.000000 UTC,9,11,2021,Q4(2021)
72,2021-11-08 00:00:00.000000 UTC,8,11,2021,Q4(2021)
74,2021-11-12 00:00:00.000000 UTC,12,11,2021,Q4(2021)
76,2021-11-25 00:00:00.000000 UTC,25,11,2021,Q4(2021)
75,2021-11-17 00:00:00.000000 UTC,17,11,2021,Q4(2021)
70,2021-11-07 00:00:00.000000 UTC,7,11,2021,Q4(2021)
71,2021-11-07 00:00:00.000000 UTC,7,11,2021,Q4(2021)
153,2022-11-01 00:00:00.000000 UTC,1,11,2022,Q4(2022)
158,2022-11-19 00:00:00.000000 UTC,19,11,2022,Q4(2022)
155,2022-11-14 00:00:00.000000 UTC,14,11,2022,Q4(2022)
154,2022-11-14 00:00:00.000000 UTC,14,11,2022,Q4(2022)
156,2022-11-15 00:00:00.000000 UTC,15,11,2022,Q4(2022)
159,2022-11-24 00:00:00.000000 UTC,24,11,2022,Q4(2022)
157,2022-11-16 00:00:00.000000 UTC,16,11,2022,Q4(2022)
239,2023-11-21 00:00:00.000000 UTC,21,11,2023,Q4(2023)
242,2023-11-26 00:00:00.000000 UTC,26,11,2023,Q4(2023)
238,2023-11-21 00:00:00.000000 UTC,21,11,2023,Q4(2023)
237,2023-11-08 00:00:00.000000 UTC,8,11,2023,Q4(2023)
241,2023-11-23 00:00:00.000000 UTC,23,11,2023,Q4(2023)
240,2023-11-22 00:00:00.000000 UTC,22,11,2023,Q4(2023)
324,2024-11-28 00:00:00.000000 UTC,28,11,2024,Q4(2024)
320,2024-11-06 00:00:00.000000 UTC,6,11,2024,Q4(2024)
322,2024-11-27 00:00:00.000000 UTC,27,11,2024,Q4(2024)
321,2024-11-14 00:00:00.000000 UTC,14,11,2024,Q4(2024)
323,2024-11-27 00:00:00.000000 UTC,27,11,2024,Q4(2024)
319,2024-11-01 00:00:00.000000 UTC,1,11,2024,Q4(2024)
325,2024-11-29 00:00:00.000000 UTC,29,11,2024,Q4(2024)
399,2025-11-03 00:00:00.000000 UTC,3,11,2025,Q4(2025)
405,2025-11-21 00:00:00.000000 UTC,21,11,2025,Q4(2025)
402,2025-11-05 00:00:00.000000 UTC,5,11,2025,Q4(2025)
400,2025-11-03 00:00:00.000000 UTC,3,11,2025,Q4(2025)
404,2025-11-13 00:00:00.000000 UTC,13,11,2025,Q4(2025)
401,2025-11-04 00:00:00.000000 UTC,4,11,2025,Q4(2025)
403,2025-11-08 00:00:00.000000 UTC,8,11,2025,Q4(2025)
79,2021-12-09 00:00:00.000000 UTC,9,12,2021,Q4(2021)
82,2021-12-18 00:00:00.000000 UTC,18,12,2021,Q4(2021)
78,2021-12-08 00:00:00.000000 UTC,8,12,2021,Q4(2021)
77,2021-12-08 00:00:00.000000 UTC,8,12,2021,Q4(2021)
83,2021-12-26 00:00:00.000000 UTC,26,12,2021,Q4(2021)
81,2021-12-13 00:00:00.000000 UTC,13,12,2021,Q4(2021)
80,2021-12-10 00:00:00.000000 UTC,10,12,2021,Q4(2021)
164,2022-12-17 00:00:00.000000 UTC,17,12,2022,Q4(2022)
163,2022-12-16 00:00:00.000000 UTC,16,12,2022,Q4(2022)
160,2022-12-02 00:00:00.000000 UTC,2,12,2022,Q4(2022)
162,2022-12-15 00:00:00.000000 UTC,15,12,2022,Q4(2022)
166,2022-12-25 00:00:00.000000 UTC,25,12,2022,Q4(2022)
161,2022-12-15 00:00:00.000000 UTC,15,12,2022,Q4(2022)
165,2022-12-20 00:00:00.000000 UTC,20,12,2022,Q4(2022)
248,2023-12-24 00:00:00.000000 UTC,24,12,2023,Q4(2023)
249,2023-12-27 00:00:00.000000 UTC,27,12,2023,Q4(2023)
243,2023-12-01 00:00:00.000000 UTC,1,12,2023,Q4(2023)
244,2023-12-09 00:00:00.000000 UTC,9,12,2023,Q4(2023)
245,2023-12-22 00:00:00.000000 UTC,22,12,2023,Q4(2023)
246,2023-12-22 00:00:00.000000 UTC,22,12,2023,Q4(2023)
247,2023-12-23 00:00:00.000000 UTC,23,12,2023,Q4(2023)
332,2024-12-30 00:00:00.000000 UTC,30,12,2024,Q4(2024)
327,2024-12-07 00:00:00.000000 UTC,7,12,2024,Q4(2024)
328,2024-12-15 00:00:00.000000 UTC,15,12,2024,Q4(2024)
330,2024-12-28 00:00:00.000000 UTC,28,12,2024,Q4(2024)
331,2024-12-29 00:00:00.000000 UTC,29,12,2024,Q4(2024)
329,2024-12-28 00:00:00.000000 UTC,28,12,2024,Q4(2024)
326,2024-12-02 00:00:00.000000 UTC,2,12,2024,Q4(2024)
407,2025-12-04 00:00:00.000000 UTC,4,12,2025,Q4(2025)
406,2025-12-04 00:00:00.000000 UTC,4,12,2025,Q4(2025)
411,2025-12-14 00:00:00.000000 UTC,14,12,2025,Q4(2025)
409,2025-12-06 00:00:00.000000 UTC,6,12,2025,Q4(2025)
408,2025-12-05 00:00:00.000000 UTC,5,12,2025,Q4(2025)
412,2025-12-22 00:00:00.000000 UTC,22,12,2025,Q4(2025)
410,2025-12-09 00:00:00.000000 UTC,9,12,2025,Q4(2025)